Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
58388,tcp,1
20378,tcp,3
15424,tcp,1
39233,tcp,1
58207,tcp,1
56226,tcp,2
58793,tcp,1
26353,tcp,3
58155,tcp,4
35487,tcp,1
33283,tcp,1
5091,tcp,1
40443,tcp,1
40111,tcp,3
26499,tcp,2
28439,tcp,1
46917,tcp,1
48317,tcp,2
62736,tcp,3
36744,tcp,2
32441,tcp,2
35029,tcp,2
13825,tcp,2
57505,tcp,2
57275,tcp,2
29149,tcp,2
60335,tcp,1
34731,tcp,2
31847,tcp,1
19472,tcp,2
64575,tcp,2
39487,tcp,3
21155,tcp,3
65483,tcp,2
62981,tcp,2
14915,tcp,1
26418,tcp,4
33391,tcp,1
22105,tcp,1
58252,tcp,1
34312,tcp,1
15308,tcp,1
1482,tcp,2
49577,tcp,1
51978,tcp,1
19701,tcp,1
7073,tcp,1
17541,tcp,1
52587,tcp,2
43906,tcp,2
64966,tcp,1
37477,tcp,2
11821,tcp,4
49555,tcp,3
33848,tcp,2
50918,tcp,2
62806,tcp,1
57104,tcp,1
28006,tcp,3
63725,tcp,1
27138,tcp,1
56614,tcp,2
34397,tcp,1
41194,tcp,2
46261,tcp,2
12463,tcp,1
52578,tcp,2
25329,tcp,1
62001,tcp,1
6120,tcp,1
42650,tcp,1
24775,tcp,2
37492,tcp,1
51756,tcp,1
45679,tcp,1
55639,tcp,3
45595,tcp,1
34455,tcp,1
24113,tcp,2
51427,tcp,1
56291,tcp,1
22954,tcp,2
30127,tcp,1
26221,tcp,3
28201,tcp,1
34671,tcp,1
11025,tcp,1
30738,tcp,3
24829,tcp,2
3881,tcp,1
51171,tcp,2
5664,tcp,3
26379,tcp,1
60315,tcp,1
29958,tcp,1
13742,tcp,3
9010,tcp,1
43085,tcp,3
20369,tcp,2
31786,tcp,1
4138,tcp,1
4996,tcp,4
51989,tcp,3
10855,tcp,2
60371,tcp,2
52037,tcp,1
29508,tcp,2
34586,tcp,1
4745,tcp,1
24750,tcp,2
46503,tcp,1
44673,tcp,2
29004,tcp,1
30207,tcp,1
22065,tcp,2
20440,tcp,1
54079,tcp,1
46353,tcp,2
36235,tcp,3
43559,tcp,1
31637,tcp,1
60317,tcp,2
51857,tcp,1
41940,tcp,1
25693,tcp,1
53128,tcp,2
45494,tcp,2
44282,tcp,3
31170,tcp,2
2713,tcp,3
20023,tcp,2
24475,tcp,1
53408,tcp,3
29849,tcp,2
10334,tcp,2
45396,tcp,2
50084,tcp,1
52852,tcp,1
48093,tcp,2
2698,tcp,1
34203,tcp,2
54139,tcp,1
6599,tcp,1
58805,tcp,3
22355,tcp,1
7771,tcp,1
37962,tcp,3
20019,tcp,3
27717,tcp,2
10823,tcp,2
64882,tcp,2
26815,tcp,3
42509,tcp,2
36457,tcp,3
50825,tcp,2
23728,tcp,3
27799,tcp,1
11772,tcp,3
18874,tcp,3
6971,tcp,1
60419,tcp,1
39964,tcp,2
60421,tcp,1
36072,tcp,1
54360,tcp,1
8509,tcp,1
61897,tcp,1
16122,tcp,2
45511,tcp,1
59589,tcp,1
13268,tcp,1
36308,tcp,1
6718,tcp,2
48710,tcp,1
1518,tcp,1
15098,tcp,3
62066,tcp,2
25937,tcp,1
48922,tcp,2
54922,tcp,1
20094,tcp,1
47681,tcp,3
52420,tcp,1
2535,tcp,1
47938,tcp,3
2296,tcp,2
45238,tcp,1
42630,tcp,3
27057,tcp,4
14064,tcp,1
11494,tcp,1
8737,tcp,3
29706,tcp,2
6314,tcp,1
29916,tcp,1
34726,tcp,2
27254,tcp,1
8866,tcp,1
12924,tcp,1
59730,tcp,3
50637,tcp,1
3473,tcp,1
61453,tcp,2
19801,tcp,3
26326,tcp,2
59580,tcp,1
55090,tcp,1
52952,tcp,2
24494,tcp,2
5781,tcp,2
63805,tcp,1
44559,tcp,1
7328,tcp,1
31199,tcp,2
64109,tcp,1
39854,tcp,1
55329,tcp,2
18002,tcp,2
28022,tcp,1
26085,tcp,3
20231,tcp,1
49239,tcp,1
43228,tcp,2
7822,tcp,1
54347,tcp,1
51319,tcp,1
47587,tcp,1
62933,tcp,2
35866,tcp,1
23625,tcp,1
47703,tcp,1
11330,tcp,2
37757,tcp,1
8922,tcp,2
11876,tcp,1
16620,tcp,1
904,tcp,2
47442,tcp,2
27914,tcp,1
10751,tcp,2
49839,tcp,1
39992,tcp,1
51968,tcp,2
64301,tcp,1
14220,tcp,1
15922,tcp,1
19991,tcp,1
54936,tcp,3
12752,tcp,2
25290,tcp,2
53220,tcp,1
64274,tcp,1
41667,tcp,2
44485,tcp,2
14994,tcp,2
29573,tcp,1
38822,tcp,3
50045,tcp,2
27507,tcp,1
9805,tcp,1
7609,tcp,3
10870,tcp,1
54464,tcp,1
63635,tcp,1
45076,tcp,1
32408,tcp,1
42481,tcp,2
20810,tcp,4
55895,tcp,1
5249,tcp,1
23393,tcp,2
4071,tcp,1
7236,tcp,2
35524,tcp,1
20128,tcp,2
21272,tcp,3
58502,tcp,3
46464,tcp,3
38552,tcp,4
25258,tcp,2
47058,tcp,1
54255,tcp,1
9723,tcp,1
63072,tcp,1
8685,tcp,2
52145,tcp,3
25452,tcp,1
41081,tcp,1
49956,tcp,2
2433,tcp,1
42865,tcp,1
13406,tcp,2
17717,tcp,2
30187,tcp,1
50246,tcp,3
45938,tcp,2
14079,tcp,2
41500,tcp,1
1904,tcp,1
50752,tcp,1
55295,tcp,2
1730,tcp,1
14113,tcp,1
18500,tcp,3
13349,tcp,1
44977,tcp,1
1366,tcp,2
11194,tcp,2
3777,tcp,1
49501,tcp,2
59581,tcp,2
15554,tcp,2
15333,tcp,1
637,tcp,1
6612,tcp,1
11432,tcp,1
34787,tcp,1
18217,tcp,1
33550,tcp,1
22966,tcp,2
26681,tcp,2
15534,tcp,3
26802,tcp,1
17266,tcp,1
34569,tcp,2
20556,tcp,2
20223,tcp,2
33441,tcp,1
26041,tcp,1
3465,tcp,1
65218,tcp,1
1024,tcp,1
33258,tcp,2
60209,tcp,1
54184,tcp,1
10910,tcp,2
51431,tcp,1
16680,tcp,2
5316,tcp,1
50996,tcp,1
35731,tcp,1
3773,tcp,2
13069,tcp,2
24346,tcp,1
35069,tcp,1
60334,tcp,1
32835,tcp,2
55353,tcp,2
6181,tcp,3
50048,tcp,2
58778,tcp,1
57286,tcp,1
63294,tcp,1
11241,tcp,1
51564,tcp,2
55850,tcp,1
39966,tcp,2
5132,tcp,1
47251,tcp,3
45035,tcp,1
61528,tcp,2
52463,tcp,2
32010,tcp,2
13336,tcp,1
65062,tcp,2
48201,tcp,3
23933,tcp,2
50205,tcp,2
48906,tcp,1
1437,tcp,1
65019,tcp,2
8632,tcp,1
31657,tcp,2
59832,tcp,2
58512,tcp,1
31305,tcp,2
20659,tcp,2
37660,tcp,1
37145,tcp,1
34011,tcp,1
9618,tcp,1
7204,tcp,1
14790,tcp,2
45723,tcp,2
18770,tcp,2
49983,tcp,1
18647,tcp,1
18127,tcp,2
32852,tcp,1
23366,tcp,1
61047,tcp,2
53653,tcp,2
13752,tcp,1
40607,tcp,2
50606,tcp,3
60685,tcp,1
35275,tcp,1
31980,tcp,1
62873,tcp,3
26420,tcp,2
37069,tcp,1
52156,tcp,1
32217,tcp,1
11950,tcp,1
61640,tcp,2
57019,tcp,1
44024,tcp,2
10446,tcp,1
23401,tcp,1
39232,tcp,1
9325,tcp,1
37204,tcp,1
47862,tcp,2
29557,tcp,1
17342,tcp,2
45793,tcp,1
9780,tcp,1
39454,tcp,2
59397,tcp,1
46548,tcp,1
50019,tcp,1
33224,tcp,1
56164,tcp,1
52309,tcp,2
59737,tcp,1
25646,tcp,1
32293,tcp,2
2795,tcp,1
34103,tcp,1
6784,tcp,2
6662,tcp,1
3217,tcp,2
34679,tcp,1
45826,tcp,3
36154,tcp,2
55025,tcp,1
58976,tcp,1
53935,tcp,4
58153,tcp,3
33840,tcp,1
962,tcp,1
64313,tcp,1
29189,tcp,2
3511,tcp,1
48404,tcp,1
18984,tcp,1
60158,tcp,2
57260,tcp,2
63110,tcp,1
56844,tcp,2
7329,tcp,2
51784,tcp,1
38904,tcp,1
11126,tcp,1
1491,tcp,1
48408,tcp,2
58054,tcp,2
31557,tcp,3
25822,tcp,1
24329,tcp,1
56431,tcp,1
8643,tcp,4
62592,tcp,2
64458,tcp,2
35991,tcp,2
4304,tcp,2
35561,tcp,3
6166,tcp,2
3691,tcp,1
61007,tcp,2
7754,tcp,2
43117,tcp,1
17798,tcp,3
12119,tcp,1
61693,tcp,1
51943,tcp,2
43059,tcp,1
38824,tcp,2
63722,tcp,1
16971,tcp,2
37389,tcp,4
21765,tcp,1
5837,tcp,1
54297,tcp,2
27006,tcp,1
62496,tcp,2
44000,tcp,1
54812,tcp,1
58545,tcp,2
24571,tcp,1
57152,tcp,1
7031,tcp,1
4005,tcp,1
18536,tcp,2
38220,tcp,1
31499,tcp,1
23709,tcp,3
29732,tcp,3
3514,tcp,2
13508,tcp,2
41055,tcp,1
21511,tcp,2
4579,tcp,2
55196,tcp,2
1581,tcp,1
17490,tcp,1
6667,tcp,1
31427,tcp,2
11868,tcp,3
54941,tcp,1
28737,tcp,1
22890,tcp,3
61004,tcp,2
60047,tcp,1
47488,tcp,3
36543,tcp,2
19896,tcp,2
40171,tcp,1
40018,tcp,1
56610,tcp,1
17791,tcp,1
42805,tcp,2
45873,tcp,1
57558,tcp,1
37636,tcp,1
53001,tcp,1
26582,tcp,2
51230,tcp,1
41259,tcp,2
30550,tcp,1
1204,tcp,1
55700,tcp,1
55628,tcp,2
6813,tcp,1
58514,tcp,1
23304,tcp,2
41585,tcp,1
20715,tcp,1
23109,tcp,1
41830,tcp,1
18918,tcp,1
11016,tcp,1
60440,tcp,2
26108,tcp,2
32291,tcp,1
28320,tcp,2
30364,tcp,2
32080,tcp,2
51192,tcp,3
15008,tcp,2
11989,tcp,2
1862,tcp,1
10973,tcp,1
22680,tcp,1
9757,tcp,4
17467,tcp,1
37621,tcp,1
1592,tcp,4
2669,tcp,1
29827,tcp,2
62842,tcp,1
59089,tcp,1
5785,tcp,3
11674,tcp,2
46628,tcp,2
56680,tcp,2
21905,tcp,2
15883,tcp,1
65131,tcp,2
55301,tcp,2
5690,tcp,2
41241,tcp,3
47888,tcp,2
11768,tcp,1
48735,tcp,1
3783,tcp,1
43242,tcp,1
30646,tcp,1
56252,tcp,1
25800,tcp,2
11784,tcp,1
62531,tcp,2
51828,tcp,2
37721,tcp,3
58291,tcp,2
54432,tcp,2
63302,tcp,3
38136,tcp,1
45716,tcp,2
14566,tcp,1
16794,tcp,1
39370,tcp,1
63420,tcp,2
26391,tcp,1
25658,tcp,2
2968,tcp,1
9519,tcp,1
64924,tcp,1
26245,tcp,1
33699,tcp,2
48484,tcp,2
57638,tcp,1
2079,tcp,1
9174,tcp,1
34524,tcp,1
40164,tcp,1
14158,tcp,1
39182,tcp,1
12420,tcp,1
40887,tcp,2
35887,tcp,1
36890,tcp,2
45709,tcp,1
22250,tcp,2
27502,tcp,2
25503,tcp,1
31618,tcp,2
34750,tcp,2
25803,tcp,3
17248,tcp,1
1355,tcp,2
35188,tcp,2
27474,tcp,3
50942,tcp,1
61654,tcp,2
37561,tcp,1
40168,tcp,1
34473,tcp,2
64095,tcp,1
42732,tcp,1
41030,tcp,2
25052,tcp,2
53040,tcp,1
39280,tcp,1
62722,tcp,2
31897,tcp,2
3157,tcp,3
46701,tcp,1
31151,tcp,1
61792,tcp,1
57586,tcp,2
50189,tcp,1
40511,tcp,1
26016,tcp,2
44512,tcp,3
23246,tcp,1
44385,tcp,1
10962,tcp,1
44086,tcp,3
40266,tcp,1
31799,tcp,2
18947,tcp,1
60808,tcp,3
16688,tcp,1
23260,tcp,2
52872,tcp,1
32637,tcp,1
53512,tcp,1
33155,tcp,2
26437,tcp,1
49119,tcp,1
13331,tcp,3
31013,tcp,1
35093,tcp,1
80,tcp,1
31262,tcp,2
61272,tcp,1
47060,tcp,1
44114,tcp,1
32233,tcp,2
52524,tcp,2
834,tcp,1
61063,tcp,2
8093,tcp,3
51708,tcp,2
40155,tcp,1
13818,tcp,2
23430,tcp,1
1338,tcp,1
51303,tcp,2
60330,tcp,2
63599,tcp,3
18724,tcp,2
51719,tcp,1
11033,tcp,1
49535,tcp,4
18826,tcp,1
19436,tcp,1
27126,tcp,3
32539,tcp,2
33788,tcp,1
63682,tcp,1
53704,tcp,2
3141,tcp,2
19552,tcp,2
21945,tcp,1
22509,tcp,2
52713,tcp,1
30434,tcp,1
58322,tcp,1
60013,tcp,1
50677,tcp,3
47925,tcp,1
8695,tcp,1
9177,tcp,2
47224,tcp,1
21880,tcp,2
56849,tcp,2
58841,tcp,1
37101,tcp,2
14122,tcp,2
3695,tcp,2
27938,tcp,1
21749,tcp,1
36175,tcp,1
64323,tcp,1
19659,tcp,2
16982,tcp,1
35590,tcp,1
13236,tcp,2
23206,tcp,2
63122,tcp,2
21221,tcp,1
32816,tcp,2
21396,tcp,1
52282,tcp,1
31551,tcp,1
50261,tcp,1
64265,tcp,3
10462,tcp,1
27743,tcp,2
38345,tcp,2
65064,tcp,3
13072,tcp,2
54681,tcp,1
44679,tcp,1
49521,tcp,1
39279,tcp,2
13446,tcp,2
56260,tcp,1
23780,tcp,1
31573,tcp,1
30713,tcp,2
33729,tcp,1
43544,tcp,1
27603,tcp,1
32467,tcp,1
31160,tcp,1
4490,tcp,1
54354,tcp,2
40582,tcp,2
29487,tcp,1
35175,tcp,1
39943,tcp,1
24897,tcp,2
32571,tcp,1
7080,tcp,2
44195,tcp,1
15094,tcp,1
42826,tcp,2
48177,tcp,1
10422,tcp,1
6315,tcp,2
25928,tcp,2
11608,tcp,1
15414,tcp,1
52000,tcp,1
486,tcp,1
32488,tcp,2
3661,tcp,1
55544,tcp,1
46245,tcp,2
42745,tcp,1
11962,tcp,3
19098,tcp,1
36348,tcp,2
4350,tcp,1
9105,tcp,2
27323,tcp,2
27428,tcp,2
52737,tcp,2
22611,tcp,2
20885,tcp,3
52805,tcp,2
38727,tcp,2
60811,tcp,2
3509,tcp,1
24099,tcp,1
38365,tcp,2
34511,tcp,2
21393,tcp,2
23078,tcp,3
61806,tcp,1
60032,tcp,2
54462,tcp,3
4514,tcp,1
51861,tcp,1
3246,tcp,1
22423,tcp,1
45558,tcp,1
18080,tcp,3
6826,tcp,2
22170,tcp,1
18893,tcp,2
49578,tcp,2
24377,tcp,1
46721,tcp,1
16870,tcp,3
15370,tcp,1
3173,tcp,2
27592,tcp,2
34110,tcp,2
23301,tcp,2
5212,tcp,1
51178,tcp,2
31328,tcp,4
43969,tcp,1
12659,tcp,1
52843,tcp,3
9341,tcp,1
30362,tcp,1
23856,tcp,2
29960,tcp,2
54609,tcp,1
34510,tcp,1
8946,tcp,2
54305,tcp,1
59922,tcp,1
20080,tcp,1
51501,tcp,1
13422,tcp,3
58426,tcp,1
15442,tcp,2
25808,tcp,2
35510,tcp,2
59215,tcp,1
25653,tcp,2
13077,tcp,1
48700,tcp,2
22842,tcp,1
149,tcp,2
34584,tcp,1
27810,tcp,2
34345,tcp,1
13907,tcp,2
29923,tcp,1
48504,tcp,1
13839,tcp,1
9630,tcp,2
34229,tcp,2
48567,tcp,1
47968,tcp,1
13196,tcp,1
55817,tcp,2
7484,tcp,2
213,tcp,1
61860,tcp,2
53267,tcp,1
61625,tcp,2
62217,tcp,1
49134,tcp,2
44984,tcp,1
21694,tcp,1
4957,tcp,3
3530,tcp,3
56503,tcp,1
35089,tcp,1
42076,tcp,2
54507,tcp,1
41396,tcp,2
54680,tcp,1
21984,tcp,1
62269,tcp,2
21805,tcp,2
35167,tcp,2
62094,tcp,4
59783,tcp,2
26531,tcp,1
51663,tcp,1
38823,tcp,2
21844,tcp,1
33256,tcp,2
30693,tcp,2
30578,tcp,3
49935,tcp,2
48985,tcp,3
7554,tcp,1
12657,tcp,2
39082,tcp,2
49284,tcp,2
19780,tcp,1
14198,tcp,1
51142,tcp,3
59803,tcp,2
15945,tcp,3
14633,tcp,1
5486,tcp,1
42064,tcp,2
26850,tcp,1
35133,tcp,1
63810,tcp,2
36107,tcp,1
48612,tcp,1
49537,tcp,1
4982,tcp,2
7786,tcp,1
37491,tcp,1
51295,tcp,1
51000,tcp,2
55946,tcp,1
60873,tcp,2
4120,tcp,3
28906,tcp,3
37431,tcp,2
32082,tcp,2
31831,tcp,1
37434,tcp,1
56012,tcp,1
59793,tcp,1
11170,tcp,4
1676,tcp,2
50560,tcp,1
20033,tcp,1
47404,tcp,1
47626,tcp,1
10061,tcp,1
6867,tcp,3
4563,tcp,3
27811,tcp,2
37299,tcp,2
44516,tcp,1
12577,tcp,1
22971,tcp,2
4782,tcp,2
13636,tcp,1
20282,tcp,1
13006,tcp,2
4446,tcp,2
2472,tcp,1
31302,tcp,2
52726,tcp,3
24609,tcp,1
55070,tcp,2
13762,tcp,1
35932,tcp,2
60722,tcp,3
40204,tcp,2
31804,tcp,1
53901,tcp,2
53053,tcp,1
30413,tcp,1
31806,tcp,1
48005,tcp,1
57588,tcp,1
65466,tcp,1
2739,tcp,3
57829,tcp,2
57916,tcp,2
18552,tcp,1
5278,tcp,1
62445,tcp,2
20323,tcp,2
30143,tcp,2
10240,tcp,1
64933,tcp,1
46749,tcp,1
60617,tcp,3
54124,tcp,2
34255,tcp,1
33774,tcp,1
20081,tcp,2
27326,tcp,1
46474,tcp,1
53055,tcp,1
35183,tcp,1
44553,tcp,1
15956,tcp,1
41385,tcp,1
55392,tcp,1
9898,tcp,2
11018,tcp,1
41394,tcp,1
64979,tcp,1
54718,tcp,2
23970,tcp,1
59744,tcp,2
42839,tcp,1
18569,tcp,1
47414,tcp,1
52921,tcp,2
21409,tcp,2
47236,tcp,2
12702,tcp,1
41623,tcp,1
14920,tcp,2
53772,tcp,1
37867,tcp,1
27772,tcp,1
10060,tcp,1
52893,tcp,1
3107,tcp,1
2895,tcp,2
52591,tcp,1
55344,tcp,2
52883,tcp,2
46225,tcp,1
44186,tcp,1
12973,tcp,1
15108,tcp,1
29965,tcp,1
39348,tcp,1
12382,tcp,2
35294,tcp,1
12493,tcp,1
465,tcp,3
26898,tcp,1
10055,tcp,1
27079,tcp,4
9266,tcp,1
62253,tcp,2
4333,tcp,1
20724,tcp,1
33834,tcp,1
7547,tcp,1
57353,tcp,1
51234,tcp,2
30726,tcp,1
39456,tcp,1
26424,tcp,5
42951,tcp,1
57482,tcp,3
55997,tcp,1
27327,tcp,1
50831,tcp,2
33596,tcp,2
7603,tcp,1
8776,tcp,1
32455,tcp,5
63610,tcp,2
53883,tcp,1
34115,tcp,2
55595,tcp,1
52741,tcp,1
11858,tcp,1
30030,tcp,1
61501,tcp,1
54264,tcp,2
35190,tcp,2
38275,tcp,2
49802,tcp,2
63808,tcp,1
32554,tcp,2
43536,tcp,2
56102,tcp,1
27415,tcp,1
37963,tcp,3
24210,tcp,3
57687,tcp,2
11528,tcp,3
47447,tcp,1
21830,tcp,1
49093,tcp,1
17002,tcp,2
35139,tcp,2
11670,tcp,3
41071,tcp,2
56433,tcp,1
21514,tcp,1
34548,tcp,2
13939,tcp,1
64822,tcp,1
13643,tcp,1
52095,tcp,1
717,tcp,1
5568,tcp,3
59420,tcp,1
29267,tcp,1
36538,tcp,1
26845,tcp,2
49053,tcp,1
20078,tcp,2
62358,tcp,5
59454,tcp,2
49392,tcp,1
37459,tcp,1
36058,tcp,2
53553,tcp,1
21671,tcp,1
670,tcp,1
48941,tcp,3
32057,tcp,2
65156,tcp,2
39733,tcp,2
7457,tcp,3
25960,tcp,1
64762,tcp,1
62287,tcp,1
17509,tcp,2
17349,tcp,1
21032,tcp,1
50412,tcp,2
21203,tcp,1
44729,tcp,1
19648,tcp,2
5867,tcp,1
50840,tcp,2
15130,tcp,3
10067,tcp,1
4822,tcp,1
50351,tcp,3
6918,tcp,1
62837,tcp,1
42843,tcp,1
27576,tcp,2
38799,tcp,2
20410,tcp,3
35646,tcp,1
14294,tcp,3
18087,tcp,1
15422,tcp,1
53676,tcp,2
53438,tcp,1
15180,tcp,1
35058,tcp,3
58250,tcp,1
22314,tcp,1
28690,tcp,3
1878,tcp,1
51349,tcp,2
963,tcp,1
40417,tcp,2
21348,tcp,1
1657,tcp,1
38109,tcp,2
12572,tcp,1
40194,tcp,1
39720,tcp,1
56192,tcp,3
11676,tcp,2
16371,tcp,1
13528,tcp,1
32139,tcp,1
29774,tcp,1
44932,tcp,1
62252,tcp,1
31277,tcp,1
48169,tcp,2
24974,tcp,1
10862,tcp,2
26654,tcp,3
52486,tcp,2
62530,tcp,1
17905,tcp,1
16649,tcp,3
37553,tcp,2
18840,tcp,1
62560,tcp,2
54934,tcp,1
27196,tcp,2
9586,tcp,1
47776,tcp,3
42608,tcp,2
33858,tcp,1
40538,tcp,1
32029,tcp,1
11655,tcp,2
60037,tcp,1
21778,tcp,1
62694,tcp,1
7740,tcp,2
59305,tcp,2
37154,tcp,1
47974,tcp,3
26879,tcp,2
52485,tcp,1
32756,tcp,4
9644,tcp,3
26317,tcp,1
4675,tcp,2
14094,tcp,1
32176,tcp,1
41086,tcp,1
19205,tcp,2
61297,tcp,2
9189,tcp,1
57723,tcp,1
711,tcp,1
192,tcp,2
39207,tcp,3
48293,tcp,1
47720,tcp,1
14794,tcp,1
23684,tcp,1
62613,tcp,2
13313,tcp,1
23943,tcp,1
61392,tcp,1
12928,tcp,1
2084,tcp,4
18116,tcp,1
54423,tcp,1
27971,tcp,2
52253,tcp,1
56762,tcp,1
30039,tcp,2
62533,tcp,1
7384,tcp,2
53276,tcp,1
53695,tcp,1
5934,tcp,1
61230,tcp,2
28576,tcp,2
15549,tcp,1
3855,tcp,1
35202,tcp,1
2168,tcp,1
7428,tcp,1
29806,tcp,2
6922,tcp,1
19662,tcp,3
13754,tcp,3
53204,tcp,3
26385,tcp,2
28338,tcp,2
52054,tcp,1
32681,tcp,1
33267,tcp,1
35023,tcp,1
46302,tcp,1
8979,tcp,2
2011,tcp,1
20355,tcp,1
65453,tcp,1
53798,tcp,3
26197,tcp,2
65399,tcp,2
50348,tcp,2
58400,tcp,2
54307,tcp,2
51617,tcp,1
50530,tcp,1
41594,tcp,1
8084,tcp,2
48395,tcp,1
6123,tcp,2
34993,tcp,1
48514,tcp,2
62312,tcp,1
7827,tcp,3
33361,tcp,3
35888,tcp,1
65359,tcp,1
35135,tcp,2
48352,tcp,1
32022,tcp,2
62714,tcp,1
63901,tcp,3
9918,tcp,1
42258,tcp,2
5732,tcp,1
54074,tcp,3
44999,tcp,3
43201,tcp,2
63175,tcp,1
38306,tcp,1
30632,tcp,1
39068,tcp,1
27119,tcp,3
49572,tcp,1
41985,tcp,1
13093,tcp,1
48365,tcp,1
43124,tcp,1
60150,tcp,2
35560,tcp,3
64448,tcp,2
14953,tcp,1
29482,tcp,1
64432,tcp,1
16900,tcp,2
65087,tcp,1
31482,tcp,1
56029,tcp,2
27665,tcp,2
32647,tcp,1
49131,tcp,1
24052,tcp,1
13278,tcp,3
4340,tcp,1
46862,tcp,2
3718,tcp,2
50945,tcp,3
52747,tcp,1
23316,tcp,1
18422,tcp,2
45275,tcp,1
1778,tcp,1
29971,tcp,1
4828,tcp,1
33314,tcp,1
30176,tcp,1
45201,tcp,1
51580,tcp,2
21583,tcp,1
47731,tcp,1
46047,tcp,1
57537,tcp,2
23038,tcp,1
2730,tcp,1
65439,tcp,1
59986,tcp,1
10776,tcp,1
63512,tcp,2
2866,tcp,1
36179,tcp,1
13548,tcp,1
30574,tcp,1
58679,tcp,1
25602,tcp,1
49215,tcp,1
20658,tcp,1
42859,tcp,3
1733,tcp,1
45367,tcp,1
20386,tcp,1
28109,tcp,2
43292,tcp,2
9625,tcp,2
24939,tcp,3
28526,tcp,3
18344,tcp,1
58684,tcp,2
1433,tcp,2
24665,tcp,3
26897,tcp,2
48457,tcp,1
29899,tcp,1
35728,tcp,1
59313,tcp,1
18320,tcp,2
51004,tcp,1
34437,tcp,2
4083,tcp,2
25711,tcp,1
46317,tcp,1
16244,tcp,1
53604,tcp,3
36864,tcp,3
42751,tcp,2
44406,tcp,1
14716,tcp,2
45204,tcp,2
58268,tcp,1
25712,tcp,2
58770,tcp,1
39975,tcp,1
25873,tcp,2
60172,tcp,1
29035,tcp,2
8832,tcp,2
53386,tcp,1
56743,tcp,1
55794,tcp,2
35020,tcp,2
53164,tcp,1
28949,tcp,2
60572,tcp,1
11721,tcp,3
59355,tcp,2
39752,tcp,3
49569,tcp,1
20922,tcp,1
58549,tcp,2
4560,tcp,1
13409,tcp,1
56626,tcp,2
15663,tcp,2
57398,tcp,1
32120,tcp,1
60724,tcp,1
25965,tcp,2
57930,tcp,2
6969,tcp,1
33321,tcp,1
12811,tcp,3
62359,tcp,1
6880,tcp,2
6190,tcp,1
41801,tcp,3
21723,tcp,1
57274,tcp,1
11943,tcp,1
64691,tcp,3
52358,tcp,1
35730,tcp,1
38707,tcp,2
40001,tcp,3
16067,tcp,1
50944,tcp,2
39097,tcp,3
38089,tcp,3
44044,tcp,3
21344,tcp,1
45012,tcp,1
20612,tcp,1
20230,tcp,1
33278,tcp,1
28050,tcp,1
15680,tcp,2
39816,tcp,1
59573,tcp,2
13350,tcp,1
52053,tcp,1
29675,tcp,1
21624,tcp,1
20931,tcp,1
16615,tcp,3
33654,tcp,2
41707,tcp,2
47746,tcp,2
45726,tcp,1
3073,tcp,1
43266,tcp,1
4755,tcp,1
61721,tcp,2
15288,tcp,1
44298,tcp,1
33772,tcp,1
61805,tcp,1
23920,tcp,2
57573,tcp,1
10204,tcp,1
29566,tcp,1
10727,tcp,4
21040,tcp,1
5315,tcp,1
64641,tcp,1
12998,tcp,1
61499,tcp,1
1895,tcp,3
21867,tcp,1
48879,tcp,1
63993,tcp,1
63321,tcp,1
54633,tcp,1
61320,tcp,2
16274,tcp,3
64001,tcp,1
64617,tcp,1
17197,tcp,1
6914,tcp,1
41558,tcp,1
37555,tcp,2
46599,tcp,1
12434,tcp,2
34736,tcp,1
29406,tcp,1
49268,tcp,2
60754,tcp,1
27987,tcp,1
19265,tcp,1
18166,tcp,1
61672,tcp,2
52963,tcp,1
6437,tcp,1
65358,tcp,1
26363,tcp,1
52227,tcp,1
63905,tcp,1
11258,tcp,1
8846,tcp,1
9847,tcp,2
43659,tcp,2
8980,tcp,2
27989,tcp,3
39362,tcp,1
60102,tcp,2
48157,tcp,1
32314,tcp,2
64954,tcp,1
60374,tcp,2
15912,tcp,1
36808,tcp,1
29993,tcp,2
50460,tcp,2
33271,tcp,2
26559,tcp,1
50305,tcp,1
38268,tcp,1
22262,tcp,1
8862,tcp,2
31498,tcp,1
23673,tcp,1
30089,tcp,3
51778,tcp,2
50349,tcp,2
3174,tcp,1
15227,tcp,3
3238,tcp,1
61503,tcp,2
28246,tcp,1
57755,tcp,1
30910,tcp,3
53833,tcp,1
46745,tcp,2
36473,tcp,3
25855,tcp,2
63249,tcp,1
23307,tcp,2
6525,tcp,1
43435,tcp,1
41211,tcp,2
64965,tcp,1
20121,tcp,1
16414,tcp,3
59769,tcp,3
33640,tcp,1
40389,tcp,1
23356,tcp,1
401,tcp,1
20643,tcp,1
3528,tcp,2
23021,tcp,2
6041,tcp,1
44663,tcp,4
13702,tcp,2
58706,tcp,2
31609,tcp,1
27525,tcp,1
42809,tcp,1
58217,tcp,1
51843,tcp,2
50290,tcp,2
4438,tcp,3
4250,tcp,2
29529,tcp,1
14041,tcp,1
10384,tcp,1
56244,tcp,2
33563,tcp,3
59391,tcp,1
56845,tcp,2
47803,tcp,1
23840,tcp,1
35051,tcp,1
33204,tcp,1
